Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant YTraining progress:   4%|▎         | 720/20000 [00:09<02:47, 115.38it/s, Loss=0.1418185]Training progress:   4%|▎         | 730/20000 [00:09<02:44, 116.84it/s, Loss=0.1418185]Training progress:   4%|▎         | 730/20000 [00:09<02:44, 116.84it/s, Loss=0.1512740]Training progress:   4%|▎         | 740/20000 [00:09<02:44, 116.84it/s, Loss=0.1254706]Training progress:   4%|▍         | 750/20000 [00:09<02:43, 117.94it/s, Loss=0.1254706]Training progress:   4%|▍         | 750/20000 [00:09<02:43, 117.94it/s, Loss=0.1531599]Training progress:   4%|▍         | 760/20000 [00:09<02:43, 117.94it/s, Loss=0.1471362]Training progress:   4%|▍         | 770/20000 [00:09<02:45, 116.49it/s, Loss=0.1471362]Training progress:   4%|▍         | 770/20000 [00:10<02:45, 116.49it/s, Loss=0.1531952]Training progress:   4%|▍         | 780/20000 [00:10<02:44, 116.49it/s, Loss=0.1436427]Training progress:   4%|▍         | 790/20000 [00:10<02:44, 116.79it/s, Loss=0.1436427]Training progress:   4%|▍         | 790/20000 [00:10<02:44, 116.79it/s, Loss=0.1201741]Training progress:   4%|▍         | 800/20000 [00:10<02:44, 116.79it/s, Loss=0.1315744]Training progress:   4%|▍         | 810/20000 [00:10<02:44, 116.51it/s, Loss=0.1315744]Training progress:   4%|▍         | 810/20000 [00:10<02:44, 116.51it/s, Loss=0.1304814]Training progress:   4%|▍         | 820/20000 [00:10<02:44, 116.51it/s, Loss=0.1332143]Training progress:   4%|▍         | 830/20000 [00:10<02:42, 117.61it/s, Loss=0.1332143]Training progress:   4%|▍         | 830/20000 [00:10<02:42, 117.61it/s, Loss=0.1133185]Training progress:   4%|▍         | 840/20000 [00:10<02:42, 117.61it/s, Loss=0.1326349]Training progress:   4%|▍         | 850/20000 [00:10<02:42, 117.55it/s, Loss=0.1326349]Training progress:   4%|▍         | 850/20000 [00:10<02:42, 117.55it/s, Loss=0.1382902]Training progress:   4%|▍         | 860/20000 [00:10<02:42, 117.55it/s, Loss=0.1351128]Training progress:   4%|▍         | 870/20000 [00:10<02:42, 117.52it/s, Loss=0.1351128]Training progress:   4%|▍         | 870/20000 [00:10<02:42, 117.52it/s, Loss=0.1164797]Training progress:   4%|▍         | 880/20000 [00:10<02:42, 117.52it/s, Loss=0.1254552]Training progress:   4%|▍         | 890/20000 [00:10<02:41, 118.67it/s, Loss=0.1254552]Training progress:   4%|▍         | 890/20000 [00:11<02:41, 118.67it/s, Loss=0.1504476]Training progress:   4%|▍         | 900/20000 [00:11<02:40, 118.67it/s, Loss=0.1290753]Training progress:   5%|▍         | 910/20000 [00:11<02:43, 116.55it/s, Loss=0.1290753]Training progress:   5%|▍         | 910/20000 [00:11<02:43, 116.55it/s, Loss=0.1123889]Training progress:   5%|▍         | 920/20000 [00:11<02:43, 116.55it/s, Loss=0.1225932]Training progress:   5%|▍         | 930/20000 [00:11<02:40, 118.93it/s, Loss=0.1225932]Training progress:   5%|▍         | 930/20000 [00:11<02:40, 118.93it/s, Loss=0.1211849]Training progress:   5%|▍         | 940/20000 [00:11<02:40, 118.93it/s, Loss=0.1241119]Training progress:   5%|▍         | 950/20000 [00:11<02:40, 118.90it/s, Loss=0.1241119]Training progress:   5%|▍         | 950/20000 [00:11<02:40, 118.90it/s, Loss=0.1119423]es
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Training progress:   5%|▍         | 960/20000 [00:11<02:40, 118.90it/s, Loss=0.1086136]Training progress:   5%|▍         | 970/20000 [00:11<02:45, 115.13it/s, Loss=0.1086136]Training progress:   5%|▍         | 970/20000 [00:11<02:45, 115.13it/s, Loss=0.1266755]Training progress:   5%|▍         | 980/20000 [00:11<02:45, 115.13it/s, Loss=0.1093479]Training progress:   5%|▍         | 990/20000 [00:11<02:44, 115.43it/s, Loss=0.1093479]Training progress:   5%|▍         | 990/20000 [00:11<02:44, 115.43it/s, Loss=0.1104269]Training progress:   5%|▌         | 1000/20000 [00:12<02:44, 115.43it/s, Loss=0.1006457]Training progress:   5%|▌         | 1010/20000 [00:12<02:43, 116.16it/s, Loss=0.1006457]Training progress:   5%|▌         | 1010/20000 [00:12<02:43, 116.16it/s, Loss=0.1360116]Training progress:   5%|▌         | 1020/20000 [00:12<02:43, 116.16it/s, Loss=0.1239939]Training progress:   5%|▌         | 1030/20000 [00:12<02:41, 117.48it/s, Loss=0.1239939]Training progress:   5%|▌         | 1030/20000 [00:12<02:41, 117.48it/s, Loss=0.1099198]Training progress:   5%|▌         | 1040/20000 [00:12<02:41, 117.48it/s, Loss=0.0975024]Training progress:   5%|▌         | 1050/20000 [00:12<02:32, 124.18it/s, Loss=0.0975024]Training progress:   5%|▌         | 1050/20000 [00:12<02:32, 124.18it/s, Loss=0.1108563]Training progress:   5%|▌         | 1060/20000 [00:12<02:32, 124.18it/s, Loss=0.1095775]Training progress:   5%|▌         | 1070/20000 [00:12<02:28, 127.59it/s, Loss=0.1095775]Training progress:   5%|▌         | 1070/20000 [00:12<02:28, 127.59it/s, Loss=0.1322991]Training progress:   5%|▌         | 1080/20000 [00:12<02:28, 127.59it/s, Loss=0.1023101]Training progress:   5%|▌         | 1090/20000 [00:12<02:28, 127.03it/s, Loss=0.1023101]Training progress:   5%|▌         | 1090/20000 [00:12<02:28, 127.03it/s, Loss=0.1093817]Training progress:   6%|▌         | 1100/20000 [00:12<02:28, 127.03it/s, Loss=0.1065348]Training progress:   6%|▌         | 1110/20000 [00:12<02:34, 122.57it/s, Loss=0.1065348]Training progress:   6%|▌         | 1110/20000 [00:12<02:34, 122.57it/s, Loss=0.1176469]Training progress:   6%|▌         | 1120/20000 [00:12<02:34, 122.57it/s, Loss=0.1008439]Training progress:   6%|▌         | 1130/20000 [00:12<02:33, 122.75it/s, Loss=0.1008439]Training progress:   6%|▌         | 1130/20000 [00:13<02:33, 122.75it/s, Loss=0.1096907]Training progress:   6%|▌         | 1140/20000 [00:13<02:33, 122.75it/s, Loss=0.1028424]Training progress:   6%|▌         | 1150/20000 [00:13<02:33, 122.76it/s, Loss=0.1028424]Training progress:   6%|▌         | 1150/20000 [00:13<02:33, 122.76it/s, Loss=0.1210095]Training progress:   6%|▌         | 1160/20000 [00:13<02:33, 122.76it/s, Loss=0.1005667]Training progress:   6%|▌         | 1170/20000 [00:13<02:35, 121.34it/s, Loss=0.1005667]Training progress:   6%|▌         | 1170/20000 [00:13<02:35, 121.34it/s, Loss=0.1103144]Training progress:   6%|▌         | 1180/20000 [00:13<02:35, 121.34it/s, Loss=0.1295648]Training progress:   6%|▌         | 1190/20000 [00:13<02:41, 116.83it/s, Loss=0.1295648]Training progress:   6%|▌         | 1190/20000 [00:13<02:41, 116.83it/s, Loss=0.1376439]Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuantTraining progress:   6%|▌         | 1200/20000 [00:13<02:40, 116.83it/s, Loss=0.0913442]Training progress:   6%|▌         | 1210/20000 [00:13<02:42, 115.77it/s, Loss=0.0913442]Training progress:   6%|▌         | 1210/20000 [00:13<02:42, 115.77it/s, Loss=0.0878615]Training progress:   6%|▌         | 1220/20000 [00:13<02:42, 115.77it/s, Loss=0.1014109]Training progress:   6%|▌         | 1230/20000 [00:13<02:38, 118.06it/s, Loss=0.1014109]Training progress:   6%|▌         | 1230/20000 [00:13<02:38, 118.06it/s, Loss=0.1063670]Training progress:   6%|▌         | 1240/20000 [00:13<02:38, 118.06it/s, Loss=0.1494749]Training progress:   6%|▋         | 1250/20000 [00:13<02:40, 116.87it/s, Loss=0.1494749]Training progress:   6%|▋         | 1250/20000 [00:14<02:40, 116.87it/s, Loss=0.0909456]Training progress:   6%|▋         | 1260/20000 [00:14<02:40, 116.87it/s, Loss=0.0865455]Training progress:   6%|▋         | 1270/20000 [00:14<02:39, 117.48it/s, Loss=0.0865455]Training progress:   6%|▋         | 1270/20000 [00:14<02:39, 117.48it/s, Loss=0.1005466]Training progress:   6%|▋         | 1280/20000 [00:14<02:39, 117.48it/s, Loss=0.1010904]Training progress:   6%|▋         | 1290/20000 [00:14<02:38, 117.82it/s, Loss=0.1010904]Training progress:   6%|▋         | 1290/20000 [00:14<02:38, 117.82it/s, Loss=0.0874294]Training progress:   6%|▋         | 1300/20000 [00:14<02:38, 117.82it/s, Loss=0.0980686]Training progress:   7%|▋         | 1310/20000 [00:14<02:31, 123.34it/s, Loss=0.0980686]Training progress:   7%|▋         | 1310/20000 [00:14<02:31, 123.34it/s, Loss=0.0960682]Training progress:   7%|▋         | 1320/20000 [00:14<02:31, 123.34it/s, Loss=0.1158802]Training progress:   7%|▋         | 1330/20000 [00:14<02:27, 126.40it/s, Loss=0.1158802]Training progress:   7%|▋         | 1330/20000 [00:14<02:27, 126.40it/s, Loss=0.0869499]Training progress:   7%|▋         | 1340/20000 [00:14<02:27, 126.40it/s, Loss=0.1007160]Training progress:   7%|▋         | 1350/20000 [00:14<02:27, 126.16it/s, Loss=0.1007160]Training progress:   7%|▋         | 1350/20000 [00:14<02:27, 126.16it/s, Loss=0.0898698]Training progress:   7%|▋         | 1360/20000 [00:14<02:27, 126.16it/s, Loss=0.0839169]Training progress:   7%|▋         | 1370/20000 [00:14<02:29, 124.83it/s, Loss=0.0839169]Training progress:   7%|▋         | 1370/20000 [00:15<02:29, 124.83it/s, Loss=0.0884117]Training progress:   7%|▋         | 1380/20000 [00:15<02:29, 124.83it/s, Loss=0.1012294]Training progress:   7%|▋         | 1390/20000 [00:15<02:31, 123.06it/s, Loss=0.1012294]Training progress:   7%|▋         | 1390/20000 [00:15<02:31, 123.06it/s, Loss=0.1054746]Training progress:   7%|▋         | 1400/20000 [00:15<02:31, 123.06it/s, Loss=0.0847620]Training progress:   7%|▋         | 1410/20000 [00:15<02:31, 122.31it/s, Loss=0.0847620]Training progress:   7%|▋         | 1410/20000 [00:15<02:31, 122.31it/s, Loss=0.1348892]Training progress:   7%|▋         | 1420/20000 [00:15<02:31, 122.31it/s, Loss=0.1093500]Training progress:   7%|▋         | 1430/20000 [00:15<02:31, 122.53it/s, Loss=0.1093500]Training progress:   7%|▋         | 1430/20000 [00:15<02:31, 122.53it/s, Loss=0.0872216] Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
